X [mm], Y [mm], Z [mm], Heading [degrees], Filename, Grid X, Grid Y, Grid Z
6000,8400,82,90,200_280.jpg,5,7,82
6000,9600,83,90,200_320.jpg,5,8,83
6000,10800,84,90,200_360.jpg,5,9,84
6000,12000,85,90,200_400.jpg,5,10,85
6000,13200,86,90,200_440.jpg,5,11,86
6000,14400,87,90,200_480.jpg,5,12,87
6000,15600,88,90,200_520.jpg,5,13,88
6000,16800,89,90,200_560.jpg,5,14,89
7200,0,90,90,240_0.jpg,6,0,90
7200,1200,91,90,240_40.jpg,6,1,91
7200,2400,92,90,240_80.jpg,6,2,92
7200,3600,93,90,240_120.jpg,6,3,93
7200,4800,94,90,240_160.jpg,6,4,94
7200,6000,95,90,240_200.jpg,6,5,95
7200,7200,96,90,240_240.jpg,6,6,96
7200,8400,97,90,240_280.jpg,6,7,97
7200,9600,98,90,240_320.jpg,6,8,98
7200,10800,99,90,240_360.jpg,6,9,99
7200,12000,100,90,240_400.jpg,6,10,100
7200,13200,101,90,240_440.jpg,6,11,101
7200,14400,102,90,240_480.jpg,6,12,102
7200,15600,103,90,240_520.jpg,6,13,103
7200,16800,104,90,240_560.jpg,6,14,104
8400,0,105,90,280_0.jpg,7,0,105
8400,1200,106,90,280_40.jpg,7,1,106
8400,2400,107,90,280_80.jpg,7,2,107
8400,3600,108,90,280_120.jpg,7,3,108
8400,4800,109,90,280_160.jpg,7,4,109
8400,6000,110,90,280_200.jpg,7,5,110
8400,7200,111,90,280_240.jpg,7,6,111
8400,8400,112,90,280_280.jpg,7,7,112
8400,9600,113,90,280_320.jpg,7,8,113
8400,10800,114,90,280_360.jpg,7,9,114
8400,12000,115,90,280_400.jpg,7,10,115
8400,13200,116,90,280_440.jpg,7,11,116
8400,14400,117,90,280_480.jpg,7,12,117
8400,15600,118,90,280_520.jpg,7,13,118
8400,16800,119,90,280_560.jpg,7,14,119
9600,0,120,90,320_0.jpg,8,0,120
9600,1200,121,90,320_40.jpg,8,1,121
9600,2400,122,90,320_80.jpg,8,2,122
9600,3600,123,90,320_120.jpg,8,3,123
9600,4800,124,90,320_160.jpg,8,4,124
9600,6000,125,90,320_200.jpg,8,5,125
9600,7200,126,90,320_240.jpg,8,6,126
9600,8400,127,90,320_280.jpg,8,7,127
9600,9600,128,90,320_320.jpg,8,8,128
9600,10800,129,90,320_360.jpg,8,9,129
9600,12000,130,90,320_400.jpg,8,10,130
9600,13200,131,90,320_440.jpg,8,11,131
9600,14400,132,90,320_480.jpg,8,12,132
9600,15600,133,90,320_520.jpg,8,13,133
9600,16800,134,90,320_560.jpg,8,14,134
10800,0,135,90,360_0.jpg,9,0,135
10800,1200,136,90,360_40.jpg,9,1,136
10800,2400,137,90,360_80.jpg,9,2,137
10800,3600,138,90,360_120.jpg,9,3,138
10800,4800,139,90,360_160.jpg,9,4,139
10800,6000,140,90,360_200.jpg,9,5,140
10800,7200,141,90,360_240.jpg,9,6,141
10800,8400,142,90,360_280.jpg,9,7,142
10800,9600,143,90,360_320.jpg,9,8,143
10800,10800,144,90,360_360.jpg,9,9,144
10800,12000,145,90,360_400.jpg,9,10,145
10800,13200,146,90,360_440.jpg,9,11,146
10800,14400,147,90,360_480.jpg,9,12,147
10800,15600,148,90,360_520.jpg,9,13,148
10800,16800,149,90,360_560.jpg,9,14,149
12000,0,150,90,400_0.jpg,10,0,150
12000,1200,151,90,400_40.jpg,10,1,151
12000,2400,152,90,400_80.jpg,10,2,152
12000,3600,153,90,400_120.jpg,10,3,153
12000,4800,154,90,400_160.jpg,10,4,154
12000,6000,155,90,400_200.jpg,10,5,155
12000,7200,156,90,400_240.jpg,10,6,156
12000,8400,157,90,400_280.jpg,10,7,157
12000,9600,158,90,400_320.jpg,10,8,158
12000,10800,159,90,400_360.jpg,10,9,159
12000,12000,160,90,400_400.jpg,10,10,160
12000,13200,161,90,400_440.jpg,10,11,161
12000,14400,162,90,400_480.jpg,10,12,162
12000,15600,163,90,400_520.jpg,10,13,163
12000,16800,164,90,400_560.jpg,10,14,164
13200,0,165,90,440_0.jpg,11,0,165
13200,1200,166,90,440_40.jpg,11,1,166
13200,2400,167,90,440_80.jpg,11,2,167
13200,3600,168,90,440_120.jpg,11,3,168
13200,4800,169,90,440_160.jpg,11,4,169
13200,6000,170,90,440_200.jpg,11,5,170
13200,7200,171,90,440_240.jpg,11,6,171
13200,8400,172,90,440_280.jpg,11,7,172
13200,9600,173,90,440_320.jpg,11,8,173
13200,10800,174,90,440_360.jpg,11,9,174
13200,12000,175,90,440_400.jpg,11,10,175
13200,13200,176,90,440_440.jpg,11,11,176
13200,14400,177,90,440_480.jpg,11,12,177
13200,15600,178,90,440_520.jpg,11,13,178
13200,16800,179,90,440_560.jpg,11,14,179
14400,0,180,90,480_0.jpg,12,0,180
14400,1200,181,90,480_40.jpg,12,1,181
14400,2400,182,90,480_80.jpg,12,2,182
14400,3600,183,90,480_120.jpg,12,3,183
14400,4800,184,90,480_160.jpg,12,4,184
14400,6000,185,90,480_200.jpg,12,5,185
14400,7200,186,90,480_240.jpg,12,6,186
14400,8400,187,90,480_280.jpg,12,7,187
14400,9600,188,90,480_320.jpg,12,8,188
14400,10800,189,90,480_360.jpg,12,9,189
14400,12000,190,90,480_400.jpg,12,10,190
14400,13200,191,90,480_440.jpg,12,11,191
14400,14400,192,90,480_480.jpg,12,12,192
14400,15600,193,90,480_520.jpg,12,13,193
14400,16800,194,90,480_560.jpg,12,14,194
